OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Received (inet::Packet)Ext-UDP--11 (207 bytes) [[BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 59, 109, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--11 (207 bytes) [[BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 59, 109, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--11 (215 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 59, 109, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.284399 seconds
** Event #75  t=1.448339911  72% completed  (72% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-UDP--11 (207 bytes) [[BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 59, 109, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.323834 seconds
** Event #76  t=1.448339961  72% completed  (72% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-UDP--11 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--11 (207 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 59, 109, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.380066 seconds
** Event #77  t=1.448339961  72% completed  (72% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-UDP--11 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.402769 seconds
** Event #78  t=1.448340871  72% completed  (72% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 224 B packet from 82-5D-42-63-4D-A9 to 33-33-00-00-00-FB.
** Event #79  t=1.49859333  74% completed  (74% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-UDP--12 (224 bytes) [[BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 155, 45, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--12 (224 bytes) [[BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 155, 45, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--12 (232 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 155, 45, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.333347 seconds
** Event #80  t=1.49861189  74% completed  (74% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-UDP--12 (224 bytes) [[BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 155, 45, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.386324 seconds
** Event #81  t=1.49861194  74% completed  (74% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-UDP--12 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--12 (224 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 130, 93, 66, 99, 77, 169, 134, 221, 96, 6, 51, 184, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 155, 45, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.445651 seconds
** Event #82  t=1.49861194  74% completed  (74% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-UDP--12 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.467339 seconds
** Event #83  t=1.49861285  74% completed  (74% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 204 B packet from 82-5D-42-63-4D-A9 to 01-00-5E-00-00-FB.
** Event #84  t=1.499094536  74% completed  (74% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-UDP--13 (204 bytes) [[BytesChunk, length = 200 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 186, 164, 46, 64, 0, 255, 17, 51, 95, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 5, 113, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--13 (204 bytes) [[BytesChunk, length = 200 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 186, 164, 46, 64, 0, 255, 17, 51, 95, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 5, 113, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--13 (212 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 200 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 186, 164, 46, 64, 0, 255, 17, 51, 95, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 5, 113, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.195237 seconds
** Event #85  t=1.499111496  74% completed  (74% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-UDP--13 (204 bytes) [[BytesChunk, length = 200 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 186, 164, 46, 64, 0, 255, 17, 51, 95, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 5, 113, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.234942 seconds
** Event #86  t=1.499111546  74% completed  (74% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-UDP--13 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--13 (204 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 200 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 186, 164, 46, 64, 0, 255, 17, 51, 95, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 5, 113, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.307007 seconds
** Event #87  t=1.499111546  74% completed  (74% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-UDP--13 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--13', passing up contained packet `Ext-UDP--13' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--13 (186 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 200 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 186, 164, 46, 64, 0, 255, 17, 51, 95, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 5, 113, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 57, 1, 97, 1, 100, 1, 52, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 50, 1, 52, 1, 100, 1, 53, 1, 48, 1, 56, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.35897 seconds
** Event #88  t=1.499111546  74% completed  (74% total)   NoExtHostsEthernetShowcase.host2.ipv4.ip (Ipv4, id=68)
[INFO]	Received (inet::Packet)Ext-UDP--13 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	We are behind: 0.393786 seconds
** Event #89  t=1.499112456  74% completed  (74% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 94 B packet from 82-5D-42-63-4D-A9 to 01-00-5E-00-00-FB.
** Event #90  t=1.499519928  74% completed  (74% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
