OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.originatorAckPolicy, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.recipientAckPolicy, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rtsPolicy, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.ctsPolicy, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.transmitter, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.receiver, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.configurator, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.routingTable, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.natTable, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.igmp, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.icmp, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.ip, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.arp, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.udp, stage 1
Initializing module NoExtHostsIeee80211Showcase.host2.tcp, stage 1
Initializing module NoExtHostsIeee80211Showcase.configurator, stage 2
Initializing module NoExtHostsIeee80211Showcase.radioMedium, stage 2
Initializing module NoExtHostsIeee80211Showcase.radioMedium.mediumLimitCache, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.mobility, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.interfaceTable, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0].lo, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].tap, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].llc, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mgmt, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rateSelection, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recoveryProcedure, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorProtectionMechanism, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorAckPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recipientAckPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rtsPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.ctsPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.collisionController, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.hcca, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rateSelection, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.singleProtectionMechanism, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorAckPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.recipientAckPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rtsPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.ctsPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio, stage 2
[INFO]	Radio mode changed from [1mOFF[0m to [1mOFF[0m.
[INFO]	Radio mode changed from [1mOFF[0m to [1mOFF[0m.
[INFO]	Changing radio channel to 0.
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.transmitter, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.receiver, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.configurator, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.routingTable, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.natTable, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.igmp, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.icmp, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.ip, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.arp, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.udp, stage 2
Initializing module NoExtHostsIeee80211Showcase.host1.tcp, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.mobility, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.interfaceTable, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0].lo, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].llc, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mgmt, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rateSelection, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recoveryProcedure, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorProtectionMechanism, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorAckPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recipientAckPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rtsPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.ctsPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.collisionController, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.hcca, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rateSelection, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.singleProtectionMechanism, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.originatorAckPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.recipientAckPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rtsPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.ctsPolicy, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio, stage 2
[INFO]	Radio mode changed from [1mOFF[0m to [1mOFF[0m.
[INFO]	Radio mode changed from [1mOFF[0m to [1mOFF[0m.
[INFO]	Changing radio channel to 0.
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.transmitter, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.receiver, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.configurator, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.routingTable, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.natTable, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.igmp, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.icmp, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.ip, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.arp, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.udp, stage 2
Initializing module NoExtHostsIeee80211Showcase.host2.tcp, stage 2
Initializing module NoExtHostsIeee80211Showcase.configurator, stage 3
Initializing module NoExtHostsIeee80211Showcase.radioMedium, stage 3
Initializing module NoExtHostsIeee80211Showcase.radioMedium.mediumLimitCache, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.mobility, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.interfaceTable, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0].lo, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].tap, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].llc, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mgmt, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac, stage 3
[INFO]	Radio mode changed from [1mOFF[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rateSelection, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recoveryProcedure, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorProtectionMechanism, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorAckPolicy, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recipientAckPolicy, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rtsPolicy, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.ctsPolicy, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.collisionController, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.hcca, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rateSelection, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.singleProtectionMechanism, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorAckPolicy, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.recipientAckPolicy, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rtsPolicy, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.ctsPolicy, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.transmitter, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.receiver, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.configurator, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.routingTable, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.natTable, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.igmp, stage 3
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.icmp, stage 3
