OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Delivering (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 (84 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 155, 0, 0, 64, 1, 249, 185, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] locally.
[INFO]	Passing up to socket 1
[INFO]	Passing up to protocol 0x7f6ab5ac69e0
[INFO]	We are behind: 0.72134 seconds
** Event #81  t=1.575604043  78% completed  (78% total)   NoExtHostsEthernetShowcase.host1.app[0] (PingApp, id=17)
NoExtHostsEthernetShowcase.host1.app[0]: reply of 56 bytes from 192.168.2.2 icmp_seq=1 ttl=64 time=26.790540696 msec (Ext-ICMPv4-ECHO-REPLY-9)
[INFO]	Ping reply #1 arrived, rtt=0.026790540696
[INFO]	We are behind: 0.789947 seconds
** Event #82  t=1.575604043  78% completed  (78% total)   NoExtHostsEthernetShowcase.host1.ipv4.icmp (Icmp, id=33)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 from network protocol.
[INFO]	We are behind: 0.826191 seconds
** Event #83  t=1.575604953  78% completed  (78% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 94 B packet from 92-64-EB-65-F9-43 to 33-33-00-00-00-16.
** Event #84  t=1.58285166  79% completed  (79% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-IPv6--10 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 251, 1, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-IPv6--10 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 251, 1, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-IPv6--10 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 251, 1, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.294584 seconds
** Event #85  t=1.58285982  79% completed  (79% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-IPv6--10 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 251, 1, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.342537 seconds
** Event #86  t=1.58285987  79% completed  (79% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-IPv6--10 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-IPv6--10 (94 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 251, 1, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.40354 seconds
** Event #87  t=1.58285987  79% completed  (79% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-IPv6--10 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.429968 seconds
** Event #88  t=1.58286078  79% completed  (79% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 207 B packet from 92-64-EB-65-F9-43 to 33-33-00-00-00-FB.
** Event #89  t=1.671629333  83% completed  (83% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-UDP--11 (207 bytes) [[BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 214, 200, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--11 (207 bytes) [[BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 214, 200, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--11 (215 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 214, 200, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.290879 seconds
** Event #90  t=1.671646533  83% completed  (83% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-UDP--11 (207 bytes) [[BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 214, 200, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.371114 seconds
** Event #91  t=1.671646583  83% completed  (83% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-UDP--11 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--11 (207 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 203 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 214, 200, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.432988 seconds
** Event #92  t=1.671646583  83% completed  (83% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-UDP--11 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.455764 seconds
** Event #93  t=1.671647493  83% completed  (83% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 224 B packet from 92-64-EB-65-F9-43 to 33-33-00-00-00-FB.
** Event #94  t=1.817237774  90% completed  (90% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-UDP--12 (224 bytes) [[BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 209, 219, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 51, 1, 52, 1, 57, 1, 102, 1, 53, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 98, 1, 101, 1, 52, 1, 54, 1, 48, 1, 57, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--12 (224 bytes) [[BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 209, 219, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 51, 1, 52, 1, 57, 1, 102, 1, 53, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 98, 1, 101, 1, 52, 1, 54, 1, 48, 1, 57, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--12 (232 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 209, 219, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 51, 1, 52, 1, 57, 1, 102, 1, 53, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 98, 1, 101, 1, 52, 1, 54, 1, 48, 1, 57, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.345819 seconds
** Event #95  t=1.817256334  90% completed  (90% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-UDP--12 (224 bytes) [[BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 209, 219, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 51, 1, 52, 1, 57, 1, 102, 1, 53, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 98, 1, 101, 1, 52, 1, 54, 1, 48, 1, 57, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.397109 seconds
** Event #96  t=1.817256384  90% completed  (90% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-UDP--12 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--12 (224 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 220 B, bytes = {51, 51, 0, 0, 0, 251, 146, 100, 235, 101, 249, 67, 134, 221, 96, 13, 252, 225, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 209, 219, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 51, 1, 52, 1, 57, 1, 102, 1, 53, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 98, 1, 101, 1, 52, 1, 54, 1, 48, 1, 57, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.458491 seconds
** Event #97  t=1.817256384  90% completed  (90% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-UDP--12 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.497534 seconds
** Event #98  t=1.817257294  90% completed  (90% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 204 B packet from 92-64-EB-65-F9-43 to 01-00-5E-00-00-FB.
** Event #99  t=1.81777138  90% completed  (90% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-UDP--13 (204 bytes) [[BytesChunk, length = 200 B, bytes = {1, 0, 94, 0, 0, 251, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 186, 220, 191, 64, 0, 255, 17, 250, 204, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 160, 194, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 51, 1, 52, 1, 57, 1, 102, 1, 53, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 98, 1, 101, 1, 52, 1, 54, 1, 48, 1, 57, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--13 (204 bytes) [[BytesChunk, length = 200 B, bytes = {1, 0, 94, 0, 0, 251, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 186, 220, 191, 64, 0, 255, 17, 250, 204, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 160, 194, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 51, 1, 52, 1, 57, 1, 102, 1, 53, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 98, 1, 101, 1, 52, 1, 54, 1, 48, 1, 57, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::EthernetFcs, length = 4 B]]
